A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc053a/trunk/design_files/worklib/pc053a_toplevel/physical/pc053a_toplevel_18.brd!Thu Sep  1 13:44:00 2016!-315.1182!-288.1258!426.2018!384.9302!0.0001!millimeters!PC053A_TOPLEVEL!64.566929 mil!4!OUT OF DATE!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F105!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F104!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!IC8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/si5344/chips/chips.prt!SI5344!SI5344B-B-GM!SI5344_QFN!!!F31!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i149@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!C37!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1.0NF,50V_GEN!CAPCERSMDCL2_0402!1!!F191!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i152@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!C41!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1.0NF,50V_GEN!CAPCERSMDCL2_0402!1!!F190!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i139@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!P1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con400p_40abcdefghjk/chips/chips.prt!CON400P_40ABCDEFGHJK!CON400P_40ABCDEFGHJK-SEAM-40-03.5-S-10-2-A-K-TR!CON400P_40ABCDEFGHJK!!!F121!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!P1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con400p_40abcdefghjk/chips/chips.prt!CON400P_40ABCDEFGHJK!CON400P_40ABCDEFGHJK-SEAM-40-03.5-S-10-2-A-K-TR!CON400P_40ABCDEFGHJK!!!F120!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!P1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con400p_40abcdefghjk/chips/chips.prt!CON400P_40ABCDEFGHJK!CON400P_40ABCDEFGHJK-SEAM-40-03.5-S-10-2-A-K-TR!CON400P_40ABCDEFGHJK!!!F119!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!P1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con400p_40abcdefghjk/chips/chips.prt!CON400P_40ABCDEFGHJK!CON400P_40ABCDEFGHJK-SEAM-40-03.5-S-10-2-A-K-TR!CON400P_40ABCDEFGHJK!!!F118!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!P1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con400p_40abcdefghjk/chips/chips.prt!CON400P_40ABCDEFGHJK!CON400P_40ABCDEFGHJK-SEAM-40-03.5-S-10-2-A-K-TR!CON400P_40ABCDEFGHJK!!!F117!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!IC4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/sn65lvdt125/chips/chips.prt!SN65LVDT125!SN65LVDT125DBT!SN65LVDT125_TSSOP!4!4!F30!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!IC4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/sn65lvdt125/chips/chips.prt!SN65LVDT125!SN65LVDT125DBT!SN65LVDT125_TSSOP!4!4!F29!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!IC4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/sn65lvdt125/chips/chips.prt!SN65LVDT125!SN65LVDT125DBT!SN65LVDT125_TSSOP!4!4!F28!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!IC4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/sn65lvdt125/chips/chips.prt!SN65LVDT125!SN65LVDT125DBT!SN65LVDT125_TSSOP!4!4!F27!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(7)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F20!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(6)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F19!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(5)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F18!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(4)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F17!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(3)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F16!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(2)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F15!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(1)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F14!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(0)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!IC6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc8t245/chips/chips.prt!74AVC8T245!SN74AVC8T245PW!74AVC8T245_TSSOP!8!8!F13!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i27@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!J2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con3p/chips/chips.prt!CON3P!CON3P-MTLW-103-07-L-S-250!CON3P!!!F126!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i33@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!J3!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con3p/chips/chips.prt!CON3P!CON3P-MTLW-103-07-L-S-250!CON3P!!!F125!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i174@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!J8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con3p/chips/chips.prt!CON3P!CON3P-MTLW-103-07-L-S-250!CON3P!!!F122!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i170@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!J5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con3p/chips/chips.prt!CON3P!CON3P-MTLW-103-07-L-S-250!CON3P!!!F124!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i171@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!J6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con3p/chips/chips.prt!CON3P!CON3P-MTLW-103-07-L-S-250!CON3P!!!F123!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i118@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!R30!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-100,1%!RSMD0603_1/10W!1!!F35!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i117@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!R31!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-100,1%!RSMD0603_1/10W!1!!F34!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i116@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!R32!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-100,1%!RSMD0603_1/10W!1!!F33!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i115@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!R33!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0603/chips/chips.prt!RSMD0603!RSMD0603_1/10W-100,1%!RSMD0603_1/10W!1!!F32!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i154@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0805-10UF,16V!C35!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0805-10UF,16V!CAPCERSMDCL2_0805!1!!F129!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i142@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-1.5UF,6.3V!C43!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-1.5UF,6.3V!CAPCERSMDCL2_0603!1!!F133!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i141@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-1.5UF,6.3V!C44!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-1.5UF,6.3V!CAPCERSMDCL2_0603!1!!F132!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i140@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-470NF,6.3V!C39!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-470NF,6.3V!CAPCERSMDCL2_0603!1!!F130!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i89@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0805-2.2UF,10V_GEN!C24!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0805-2.2UF,10V_GEN!CAPCERSMDCL2_0805!1!!F128!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!J4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/con20p_sfp/chips/chips.prt!CON20P_SFP!CON20P_SFP-1888247-1!CON20P_SFP!!!F127!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i176@cnmech.sfp_cage(chips)!SFP_CAGE-SP-74737-004!SFP1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnmech/sfp_cage/chips/chips.prt!SFP_CAGE!SFP_CAGE-SP-74737-004!SFP_CAGE!!!TF-1966!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i267@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP3!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F8!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i250@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP4!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F7!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i40@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F6!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i41@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP6!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F5!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i37@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F4!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i38@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F3!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i29@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP9!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F2!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i30@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP10!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F1!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i55@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP11!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F0!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i249@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F9!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i268@cnpassive.tp(chips)!TP_HOLE-0.8MM!TP1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/tp/chips/chips.prt!TP!TP_HOLE-0.8MM!TP_HOLE!1!!F10!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i292@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R3!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F84!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i272@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R40!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F60!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i273@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R41!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F59!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i280@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R42!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F58!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i264@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R43!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F57!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i47@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R48!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F56!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i48@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R49!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F55!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i257@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R138!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F51!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i263@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R242!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F47!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i259@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R1328!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F45!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i51@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R50!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F54!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i14@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R51!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F53!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i287@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F85!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i274@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F82!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i254@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R10!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F79!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i293@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R11!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F78!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i294@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R14!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F76!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i295@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-4.7K,1%!R26!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-4.7K,1%!RSMD0402_1/16W!1!!F64!!!!
